AÃ‘O,PROVINCIA,CANTON,ID_cant,PARROQUIA,ENFERMEDAD,SE,NUM..CASOS
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),16,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),16,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),17,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),16,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),16,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),17,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),17,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),17,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),16,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),13,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),14,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),32,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),20,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),17,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),18,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),17,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),17,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),18,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),18,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),18,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),18,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),18,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),18,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),19,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),19,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),19,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),19,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),19,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),19,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),19,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),22,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),20,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),22,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),22,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),23,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),23,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),22,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),22,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),23,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),23,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),23,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),34,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),32,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),33,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),33,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),33,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),33,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),33,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),35,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),33,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),33,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),33,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),33,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),33,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),31,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),32,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),34,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),34,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),34,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),32,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),32,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),32,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),32,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),32,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),30,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),30,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),29,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),28,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),30,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),31,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),39,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),39,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),36,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),38,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),39,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),36,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),36,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),23,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),23,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),23,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),24,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),17,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),9,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),17,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),19,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),19,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),19,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),23,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),27,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),48,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),26,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),47,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),18,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),18,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),19,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),21,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),22,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),22,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),47,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),14,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),10,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),5,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),9,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),11,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),11,1
2014,Guayas,Guayaquil,Guayaquil,"Guayaquil, cabecera cantonal y capital provincial",Fiebre del dengue (dengue clásico),15,1
2014,Santa Elena,Salinas,Salinas,José Luis Tamayo (Muey),Fiebre del dengue (dengue clásico),41,1
2014,Santa Elena,Salinas,Salinas,José Luis Tamayo (Muey),Fiebre del dengue (dengue clásico),42,1
2014,Santa Elena,Salinas,Salinas,José Luis Tamayo (Muey),Fiebre del dengue (dengue clásico),42,1
2014,Guayas,Durán,Durán,"Eloy Alfaro (Durán), cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Durán,Durán,"Eloy Alfaro (Durán), cabecera cantonal",Fiebre del dengue (dengue clásico),25,1
2014,Guayas,Durán,Durán,"Eloy Alfaro (Durán), cabecera cantonal",Fiebre del dengue (dengue clásico),37,1
2014,Guayas,Durán,Durán,"Eloy Alfaro (Durán), cabecera cantonal",Fiebre del dengue (dengue clásico),33,1
2014,Guayas,Durán,Durán,"Eloy Alfaro (Durán), cabecera cantonal",Fiebre del dengue (dengue clásico),13,1
2014,Guayas,Durán,Durán,"Eloy Alfaro (Durán), cabecera cantonal",Fiebre del dengue (dengue clásico),1,1
2014,Guayas,Durán,Durán,"Eloy Alfaro (Durán), cabecera cantonal",Fiebre del dengue (dengue clásico),13,1
2014,Guayas,Durán,Durán,"Eloy Alfaro (Durán), cabecera cantonal",Fiebre del dengue (dengue clásico),14,1
